
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +



!==================================================+======== RF CAVITIES ===========================================================!



volt_rf         =       0.5;



!=========================================================== QUADRUPOLES ===========================================================!



k1_qd1          =       -3.420000;

k1_qf1          =       5.753095265309118;

k1_qd2          =       -0.530000;

k1_qf2          =       5.499568132626244;



!============================================================= DIPOLES =============================================================!



!++++++++++++++ VADER DIPOLES (2.3 T peak field) ++++++++++++++!



k1_vader        =       -1.962662 ;

angle0          =       0.004420017108770059;

angle_slice     =       0.005811442543469993;



!++++++++++++++ OTHER DIPOLES  ++++++++++++++!



angle_bf1       =       0.062832-0.027924;

k1_bf1          =       -2.210000;



angle_sb1       =       0.027053;

k1_sb1          =       -2.020000;



angle_sb2       =       0.059341;

k1_sb2          =       0.0;



angle_bqf1      =       -0.006981;

k1_bqf1         =        5.191616161616161;



angle_bqf2      =       -0.006981;

k1_bqf2         =        5.191616161616161;



angle_bqf3      =       -0.006981;

k1_bqf3         =        5.191616161616161;



angle_bqf4      =       -0.006981;

k1_bqf4         =        5.191616161616161;



!=========================================================== SEXTUPOLES ===========================================================!



k2_sd1          =       -78.000000*ON_SEXT;         

k2_sd2          =       -68.000000*ON_SEXT;

k2_sd3          =       -70.000000*ON_SEXT;

k2_sd4          =       -68.000000*ON_SEXT;

k2_sd5          =       -64.000000*ON_SEXT;

k2_sf1          =       59.200000*ON_SEXT;

k2_sf2          =       97.600000*ON_SEXT;

k2_sf3          =       98.400000*ON_SEXT;

k2_sex1         =       31.600000*ON_SEXT;

k2_sex2         =       -27.600000*ON_SEXT;





!=========================================================== OCTUPOLES ===========================================================!



k3_oct1r        =       180.0000*ON_OCT;

k3_oct2r        =       240.0000*ON_OCT;

k3_oct1l        =       -180.0000*ON_OCT;

k3_oct2l        =       120.0000*ON_OCT;
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291152548    0.0003065869686        57.11144576 

                q1                dq1            betxmax              dxmax 
       34.10524151        16.37241537        12.02859961       0.0770907929 

             dxrms             xcomax             xcorms                 q2 
     0.04440251204    1.587412132e-05    5.970401996e-06        9.946916221 

               dq2            betymax              dymax              dyrms 
       32.94779449        24.38245468                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606338 MHz
 T0              0.8645984096 musecs     alfa         0.0003087230596 
 eta          0.0003086778123            gamma(tr)        56.91352241 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.932439283e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606338 MHz
 T0              0.8645984096 musecs     alfa         0.0003087230596 
 eta          0.0003086778123            gamma(tr)        56.91352241 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.932439283e-07
  
iteration:   1 error:   1.980017E-04 deltap:   0.000000E+00
orbit:  -7.416152E-07 -1.373104E-06  0.000000E+00  0.000000E+00  2.269074E-02 -4.069880E-06
  
iteration:   2 error:   1.871786E-06 deltap:   0.000000E+00
orbit:  -7.467870E-07 -1.345646E-06  0.000000E+00  0.000000E+00  2.291145E-02 -4.115020E-06
  
iteration:   3 error:   6.535834E-10 deltap:   0.000000E+00
orbit:  -7.468445E-07 -1.345648E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.115053E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476052 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.12117492          0.97854915          0.00414533
                             damped                0.12117485          0.97854916          0.00414524
 
 beta* [m]                   x                 0.77832064E+01      0.56427178E-38      0.70944643E-03
                             y                 0.26610568E-31      0.12375441E+01      0.22342726E-29
                             t                 0.17945134E-02      0.31390674E-31      0.30757288E+01
 
 gamma* [1/m]                px                0.12848188E+00      0.74580210E-40      0.18848728E-07
                             py                0.22931280E-33      0.80806270E+00      0.17211170E-30
                             pt                0.23793842E-07      0.47195008E-32      0.32512392E+00
 
 beta(max) [m]               x                 0.12267563E+02      0.10687153E-36      0.91083237E-03
                             y                 0.52841859E-31      0.24564251E+02      0.23061064E-29
                             t                 0.18659604E-02      0.68361341E-30      0.30759528E+01
 
 gamma(max) [1/m]            px                0.12530214E+02      0.73763177E-37      0.35196784E-07
                             py                0.56558826E-31      0.17230331E+02      0.17211170E-30
                             pt                0.29772953E-02      0.47729287E-30      0.32512392E+00
 
 Damping partition numbers                         1.29415010          1.00094711          1.70869714
 Damping constants [1/s]                           0.14845113E+03      0.11481800E+03      0.19600356E+03
 Damping times [s]                                 0.67362235E-02      0.87094355E-02      0.51019482E-02
 Emittances [pi micro m]                       0.10319436E-02      0.41773266E-29      0.33174658E+01
     U0              0.476052 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.12117492          0.97854915          0.00414533
                             damped                0.12117485          0.97854916          0.00414524
 
 beta* [m]                   x                 0.77832064E+01      0.56427178E-38      0.70944643E-03
                             y                 0.26610568E-31      0.12375441E+01      0.22342726E-29
                             t                 0.17945134E-02      0.31390674E-31      0.30757288E+01
 
 gamma* [1/m]                px                0.12848188E+00      0.74580210E-40      0.18848728E-07
                             py                0.22931280E-33      0.80806270E+00      0.17211170E-30
                             pt                0.23793842E-07      0.47195008E-32      0.32512392E+00
 
 beta(max) [m]               x                 0.12267563E+02      0.10687153E-36      0.91083237E-03
                             y                 0.52841859E-31      0.24564251E+02      0.23061064E-29
                             t                 0.18659604E-02      0.68361341E-30      0.30759528E+01
 
 gamma(max) [1/m]            px                0.12530214E+02      0.73763177E-37      0.35196784E-07
                             py                0.56558826E-31      0.17230331E+02      0.17211170E-30
                             pt                0.29772953E-02      0.47729287E-30      0.32512392E+00
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: seqedit - number of elements installed:  3
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291152548    0.0003065869686        57.11144576 

                q1                dq1            betxmax              dxmax 
       34.10524151        16.37241537        12.02859961       0.0770907929 

             dxrms             xcomax             xcorms                 q2 
     0.04441332561    1.587412132e-05    5.971543845e-06        9.946916221 

               dq2            betymax              dymax              dyrms 
       32.94779449        24.38245468                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291152548    0.0003065869686        57.11144576 

                q1                dq1            betxmax              dxmax 
       34.10524151        16.37241537        12.02859961       0.0770907929 

             dxrms             xcomax             xcorms                 q2 
     0.04441332561    1.587412132e-05    5.971543845e-06        9.946916221 

               dq2            betymax              dymax              dyrms 
       32.94779449        24.38245468                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291152548    0.0003065869686        57.11144576 

                q1                dq1            betxmax              dxmax 
       34.10524151        16.37241537        12.02859961       0.0770907929 

             dxrms             xcomax             xcorms                 q2 
     0.04441332561    1.587412132e-05    5.971543845e-06        9.946916221 

               dq2            betymax              dymax              dyrms 
       32.94779449        24.38245468                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291152548    0.0003065869686        57.11144576 

                q1                dq1            betxmax              dxmax 
       34.10524151        16.37241537        12.02859961       0.0770907929 

             dxrms             xcomax             xcorms                 q2 
     0.04441332561    1.587412132e-05    5.971543845e-06        9.946916221 

               dq2            betymax              dymax              dyrms 
       32.94779449        24.38245468                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
START MATCHING

number of sequences: 1
sequence name: ring
number of variables:    2
user given constraints: 2
total constraints:      4

START LMDIF:

 
 Damping partition numbers                         1.29415010          1.00094711          1.70869714
 Damping constants [1/s]                           0.14845113E+03      0.11481800E+03      0.19600356E+03
 Damping times [s]                                 0.67362235E-02      0.87094355E-02      0.51019482E-02
 Emittances [pi micro m]                       0.10319436E-02      0.41773266E-29      0.33174658E+01
  
iteration:   1 error:   1.980017E-04 deltap:   0.000000E+00
orbit:  -7.416152E-07 -1.373104E-06  0.000000E+00  0.000000E+00  2.269074E-02 -4.069880E-06
  
iteration:   2 error:   1.871786E-06 deltap:   0.000000E+00
orbit:  -7.467870E-07 -1.345646E-06  0.000000E+00  0.000000E+00  2.291145E-02 -4.115020E-06
  
iteration:   3 error:   6.535834E-10 deltap:   0.000000E+00
orbit:  -7.468445E-07 -1.345648E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.115053E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
  
iteration:   1 error:   1.980017E-04 deltap:   0.000000E+00
orbit:  -7.416152E-07 -1.373104E-06  0.000000E+00  0.000000E+00  2.269074E-02 -4.069880E-06
  
iteration:   2 error:   1.871786E-06 deltap:   0.000000E+00
orbit:  -7.467870E-07 -1.345646E-06  0.000000E+00  0.000000E+00  2.291145E-02 -4.115020E-06
  
iteration:   3 error:   6.535834E-10 deltap:   0.000000E+00
orbit:  -7.468445E-07 -1.345648E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.115053E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
  
iteration:   1 error:   1.980017E-04 deltap:   0.000000E+00
orbit:  -7.416152E-07 -1.373104E-06  0.000000E+00  0.000000E+00  2.269074E-02 -4.069880E-06
  
iteration:   2 error:   1.871786E-06 deltap:   0.000000E+00
orbit:  -7.467870E-07 -1.345646E-06  0.000000E+00  0.000000E+00  2.291145E-02 -4.115020E-06
  
iteration:   3 error:   6.535834E-10 deltap:   0.000000E+00
orbit:  -7.468445E-07 -1.345648E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.115053E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
  
iteration:   1 error:   1.980017E-04 deltap:   0.000000E+00
orbit:  -7.416152E-07 -1.373104E-06  0.000000E+00  0.000000E+00  2.269074E-02 -4.069880E-06
  
iteration:   2 error:   1.871786E-06 deltap:   0.000000E+00
orbit:  -7.467870E-07 -1.345646E-06  0.000000E+00  0.000000E+00  2.291145E-02 -4.115020E-06
  
iteration:   3 error:   6.535834E-10 deltap:   0.000000E+00
orbit:  -7.468445E-07 -1.345648E-06  0.000000E+00  0.000000E+00  2.291153E-02 -4.115053E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
Initial Penalty Function =   0.40388759E+00


++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:       4   Penalty function =   0.20206177E-03
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:       7   Penalty function =   0.67619745E-04
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:      10   Penalty function =   0.91292804E-05
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:      13   Penalty function =   0.12179318E-05
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:      16   Penalty function =   0.13675316E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
call:      19   Penalty function =   0.10788122E-07
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
